type_1,type_2,n,total_type1,p_type2_given_type1,n_type2,total_dual,p_type2_overall,lift
bug,electric,5,61,0.08196721311475409,12,510,0.023529411764705882,3.483606557377049
bug,fairy,2,61,0.03278688524590164,39,510,0.07647058823529412,0.4287515762925599
bug,fighting,4,61,0.06557377049180328,33,510,0.06470588235294118,1.013412816691505
bug,fire,2,61,0.03278688524590164,15,510,0.029411764705882353,1.1147540983606559
bug,flying,14,61,0.22950819672131148,121,510,0.2372549019607843,0.9673485977509824
bug,ghost,1,61,0.01639344262295082,18,510,0.03529411764705882,0.4644808743169399
bug,grass,6,61,0.09836065573770492,26,510,0.050980392156862744,1.9293820933165196
bug,ground,2,61,0.03278688524590164,40,510,0.0784313725490196,0.4180327868852459
bug,poison,12,61,0.19672131147540983,35,510,0.06862745098039216,2.866510538641686
bug,rock,3,61,0.04918032786885246,14,510,0.027450980392156862,1.7915690866510539
bug,steel,7,61,0.11475409836065574,29,510,0.056862745098039215,2.018089315997739
bug,water,3,61,0.04918032786885246,18,510,0.03529411764705882,1.3934426229508197
dark,dragon,4,25,0.16,22,510,0.043137254901960784,3.7090909090909094
dark,fighting,2,25,0.08,33,510,0.06470588235294118,1.2363636363636363
dark,fire,3,25,0.12,15,510,0.029411764705882353,4.08
dark,flying,5,25,0.2,121,510,0.2372549019607843,0.8429752066115703
dark,ghost,2,25,0.08,18,510,0.03529411764705882,2.2666666666666666
dark,ice,2,25,0.08,15,510,0.029411764705882353,2.72
dark,normal,3,25,0.12,7,510,0.013725490196078431,8.742857142857142
dark,psychic,2,25,0.08,36,510,0.07058823529411765,1.1333333333333333
dark,steel,2,25,0.08,29,510,0.056862745098039215,1.406896551724138
dragon,electric,1,27,0.037037037037037035,12,510,0.023529411764705882,1.574074074074074
dragon,fairy,1,27,0.037037037037037035,39,510,0.07647058823529412,0.48433048433048426
dragon,fighting,3,27,0.1111111111111111,33,510,0.06470588235294118,1.717171717171717
dragon,fire,1,27,0.037037037037037035,15,510,0.029411764705882353,1.2592592592592593
dragon,flying,6,27,0.2222222222222222,121,510,0.2372549019607843,0.9366391184573003
dragon,ground,8,27,0.2962962962962963,40,510,0.0784313725490196,3.7777777777777777
dragon,ice,3,27,0.1111111111111111,15,510,0.029411764705882353,3.7777777777777777
dragon,psychic,4,27,0.14814814814814814,36,510,0.07058823529411765,2.0987654320987654
electric,dragon,1,21,0.047619047619047616,22,510,0.043137254901960784,1.103896103896104
electric,fairy,2,21,0.09523809523809523,39,510,0.07647058823529412,1.2454212454212452
electric,fire,1,21,0.047619047619047616,15,510,0.029411764705882353,1.619047619047619
electric,flying,6,21,0.2857142857142857,121,510,0.2372549019607843,1.204250295159386
electric,ghost,1,21,0.047619047619047616,18,510,0.03529411764705882,1.349206349206349
electric,grass,1,21,0.047619047619047616,26,510,0.050980392156862744,0.9340659340659341
electric,ice,1,21,0.047619047619047616,15,510,0.029411764705882353,1.619047619047619
electric,normal,2,21,0.09523809523809523,7,510,0.013725490196078431,6.938775510204081
electric,psychic,1,21,0.047619047619047616,36,510,0.07058823529411765,0.6746031746031745
electric,steel,4,21,0.19047619047619047,29,510,0.056862745098039215,3.3497536945812807
electric,water,1,21,0.047619047619047616,18,510,0.03529411764705882,1.349206349206349
fairy,flying,2,2,1,121,510,0.2372549019607843,4.214876033057852
fighting,dark,1,9,0.1111111111111111,25,510,0.049019607843137254,2.2666666666666666
fighting,flying,1,9,0.1111111111111111,121,510,0.2372549019607843,0.46831955922865015
fighting,ghost,1,9,0.1111111111111111,18,510,0.03529411764705882,3.148148148148148
fighting,ice,1,9,0.1111111111111111,15,510,0.029411764705882353,3.7777777777777777
fighting,psychic,3,9,0.3333333333333333,36,510,0.07058823529411765,4.722222222222222
fighting,steel,2,9,0.2222222222222222,29,510,0.056862745098039215,3.908045977011494
fire,dark,1,28,0.03571428571428571,25,510,0.049019607843137254,0.7285714285714285
fire,dragon,2,28,0.07142857142857142,22,510,0.043137254901960784,1.6558441558441557
fire,fighting,7,28,0.25,33,510,0.06470588235294118,3.8636363636363633
fire,flying,7,28,0.25,121,510,0.2372549019607843,1.053719008264463
fire,ghost,1,28,0.03571428571428571,18,510,0.03529411764705882,1.0119047619047619
fire,ground,3,28,0.10714285714285714,40,510,0.0784313725490196,1.3660714285714286
fire,normal,2,28,0.07142857142857142,7,510,0.013725490196078431,5.204081632653061
fire,psychic,2,28,0.07142857142857142,36,510,0.07058823529411765,1.0119047619047619
fire,rock,1,28,0.03571428571428571,14,510,0.027450980392156862,1.3010204081632653
fire,steel,1,28,0.03571428571428571,29,510,0.056862745098039215,0.6280788177339901
fire,water,1,28,0.03571428571428571,18,510,0.03529411764705882,1.0119047619047619
flying,dragon,2,2,1,22,510,0.043137254901960784,23.181818181818183
ghost,dark,1,30,0.03333333333333333,25,510,0.049019607843137254,0.68
ghost,dragon,2,30,0.06666666666666667,22,510,0.043137254901960784,1.5454545454545454
ghost,fairy,4,30,0.13333333333333333,39,510,0.07647058823529412,1.7435897435897434
ghost,fire,3,30,0.1,15,510,0.029411764705882353,3.4000000000000004
ghost,flying,3,30,0.1,121,510,0.2372549019607843,0.42148760330578516
ghost,grass,11,30,0.36666666666666664,26,510,0.050980392156862744,7.192307692307692
ghost,ground,2,30,0.06666666666666667,40,510,0.0784313725490196,0.85
ghost,poison,4,30,0.13333333333333333,35,510,0.06862745098039216,1.9428571428571426
grass,dark,3,45,0.06666666666666667,25,510,0.049019607843137254,1.36
grass,dragon,2,45,0.044444444444444446,22,510,0.043137254901960784,1.0303030303030303
grass,fairy,5,45,0.1111111111111111,39,510,0.07647058823529412,1.4529914529914527
grass,fighting,3,45,0.06666666666666667,33,510,0.06470588235294118,1.0303030303030303
grass,flying,7,45,0.15555555555555556,121,510,0.2372549019607843,0.6556473829201103
grass,ghost,1,45,0.022222222222222223,18,510,0.03529411764705882,0.6296296296296297
grass,ground,1,45,0.022222222222222223,40,510,0.0784313725490196,0.2833333333333333
grass,ice,3,45,0.06666666666666667,15,510,0.029411764705882353,2.2666666666666666
grass,poison,15,45,0.3333333333333333,35,510,0.06862745098039216,4.857142857142857
grass,psychic,2,45,0.044444444444444446,36,510,0.07058823529411765,0.6296296296296297
grass,steel,3,45,0.06666666666666667,29,510,0.056862745098039215,1.1724137931034482
ground,dark,3,21,0.14285714285714285,25,510,0.049019607843137254,2.914285714285714
ground,dragon,2,21,0.09523809523809523,22,510,0.043137254901960784,2.207792207792208
ground,electric,1,21,0.047619047619047616,12,510,0.023529411764705882,2.0238095238095237
